Auditoria de fotos salvas no banco
Total de referencias: 206
Referencias locais antigas (/photos): 97
Referencias remotas/upload: 109

Referencias locais antigas encontradas:
- city/bordeaux | heroImage | /photos/hero-dordogne-sunset.jpg
- winery/chateau-smith-haut-lafitte | heroImage | /photos/hero-medoc.jpg
- winery/chateau-beychevelle | heroImage | /photos/hero-lafite.jpg
- winery/chateau-pichon-baron | heroImage | /photos/hero-lafite.jpg
- experience/wine-art-blaye | heroImage | /photos/city-blaye.jpg
- winery/chateau-lynch-bages | heroImage | /photos/hero-lafite.jpg
- winery/chateau-canon | heroImage | /photos/hero-saint-emilion.jpg
- winery/chateau-cos-d-estournel | heroImage | /photos/hero-lafite.jpg
- winery/chateau-troplong-mondot | heroImage | /photos/hero-saint-emilion.jpg
- winery/chateau-pape-clement | heroImage | /photos/hero-medoc.jpg
- winery/chateau-la-dominique | heroImage | /photos/hero-saint-emilion.jpg
- experience/cooking-class-saint-emilion | heroImage | /photos/food-magret.jpg
- experience/picnic-grand-cru | heroImage | /photos/exp-picnic.jpg
- shopping/facas-laguiole | heroImage | /photos/shop-laguiole.jpg
- shopping/queijos-conservas | heroImage | /photos/food-queijos.jpg
- shopping/flor-de-sal-trufas | heroImage | /photos/shop-truffle.jpg
- city/cadillac | heroImage | /photos/hero-vignoble.jpg
- wine/medoc-haut-medoc | heroImage | /photos/hero-medoc.jpg
- winery/chateau-guiraud | heroImage | /photos/hero-vignoble.jpg
- wine/pomerol | heroImage | /photos/wine-pomerol.jpg
- shopping/artigos-franceses | heroImage | /photos/shop-perfume.jpg
- restaurant/maison-nouvelle | gallery[0] | /photos/food-foiegras.jpg
- restaurant/maison-nouvelle | gallery[1] | /photos/wine-saint-julien.jpg
- restaurant/maison-nouvelle | heroImage | /photos/food-foiegras.jpg
- restaurant/lobservatoire-du-gabriel | heroImage | /photos/food-queijos.jpg
- city/pauillac | heroImage | /photos/hero-lafite.jpg
- city/blaye | heroImage | /photos/city-blaye.jpg
- restaurant/le-pavillon-des-boulevards | heroImage | /photos/food-magret.jpg
- restaurant/loiseau-bleu | heroImage | /photos/food-ostras.jpg
- gastronomy/mercados | heroImage | /photos/food-mercado.jpg
- restaurant/ressources | heroImage | /photos/food-mercado.jpg
- restaurant/cent33 | heroImage | /photos/food-magret.jpg
- restaurant/la-table-dhotes-le-quatrieme-mur | heroImage | /photos/food-canele.jpg
- restaurant/le-bouchon-bordelais | heroImage | /photos/food-mercado.jpg
- winery/pedesclaux | heroImage | /photos/hero-vignoble.jpg
- restaurant/le-chapon-fin | heroImage | /photos/food-foiegras.jpg
- restaurant/le-bar-a-vin-du-civb | heroImage | /photos/wine-glass.jpg
- city/libourne | heroImage | /photos/city-libourne.jpg
- city/saint-emilion | heroImage | /photos/hero-saint-emilion.jpg
- restaurant/bo-tannique | heroImage | /photos/food-queijos.jpg
- restaurant/wine-more-time | heroImage | /photos/wine-pomerol.jpg
- restaurant/complanterra | heroImage | /photos/wine-graves.jpg

Referencias remotas/upload encontradas:
- setting | img.sec.cidades | https://vvvzitszfcajfrvzpace.supabase.co/storage/v1/object/public/bordeaux-media/uploads/1783775363162-6qasng.png
- setting | img.sec.restaurantes | https://vvvzitszfcajfrvzpace.supabase.co/storage/v1/object/public/bordeaux-media/uploads/1783775410504-60te4i.png
- setting | img.sec.experiencias | https://vvvzitszfcajfrvzpace.supabase.co/storage/v1/object/public/bordeaux-media/uploads/1783775433946-6rc24p.png
- setting | img.hub.vinicolas | https://vvvzitszfcajfrvzpace.supabase.co/storage/v1/object/public/bordeaux-media/uploads/1783775452484-9tnisl.png
- setting | img.hub.restaurantes | https://vvvzitszfcajfrvzpace.supabase.co/storage/v1/object/public/bordeaux-media/uploads/1783775459614-10tlt6.png
- setting | img.hub.experiencias | https://vvvzitszfcajfrvzpace.supabase.co/storage/v1/object/public/bordeaux-media/uploads/1783775471184-d8yqik.png
- setting | img.hub.cidades | https://vvvzitszfcajfrvzpace.supabase.co/storage/v1/object/public/bordeaux-media/uploads/1783775484884-8jkdlf.png
- setting | img.sec.vinicolas | https://vvvzitszfcajfrvzpace.supabase.co/storage/v1/object/public/bordeaux-media/uploads/1783775552768-555b5k.png
- setting | img.sec.vinhos | https://vvvzitszfcajfrvzpace.supabase.co/storage/v1/object/public/bordeaux-media/uploads/1783775565374-5rhxqp.png
- setting | img.hub.vinhos | https://vvvzitszfcajfrvzpace.supabase.co/storage/v1/object/public/bordeaux-media/uploads/1783775594452-6n06ek.png
- setting | img.sec.chef | https://vvvzitszfcajfrvzpace.supabase.co/storage/v1/object/public/bordeaux-media/uploads/1783776757513-xr7rxp.jpg
- setting | img.hub.chef | https://vvvzitszfcajfrvzpace.supabase.co/storage/v1/object/public/bordeaux-media/uploads/1783776772893-b9jph6.jpg
- chef/jantar-troisgros-a-bordo | heroImage | https://vvvzitszfcajfrvzpace.supabase.co/storage/v1/object/public/bordeaux-media/uploads/1783971325481-n4q67n.jpg
- restaurant/le-pressoir-dargent | website | https://bordeaux.intercontinental.com/le-pressoir-dargent-gordon-ramsay/
- restaurant/le-pressoir-dargent | bookingUrl | https://module.lafourchette.com/fr_FR/module/7537-57112
- restaurant/le-pressoir-dargent | sourcePrimary | https://bordeaux.intercontinental.com/le-pressoir-dargent-gordon-ramsay/
- restaurant/le-pressoir-dargent | sourceSecondary[0] | https://guide.michelin.com/
- restaurant/couleurs-du-vin | website | https://www.couleursduvin.com/
- restaurant/couleurs-du-vin | bookingUrl | https://www.couleursduvin.com/
- restaurant/couleurs-du-vin | sourcePrimary | https://www.couleursduvin.com/
- restaurant/marche-des-capucins | website | https://www.marchedescapucins.com/
- restaurant/marche-des-capucins | sourcePrimary | https://www.marchedescapucins.com/
- restaurant/marche-des-capucins | sourceSecondary[0] | https://www.decanter.com/wine-travel/bordeaux-travel-where-to-eat-and-drink-like-a-local-in-this-famous-wine-region
- restaurant/symbiose | website | https://www.symbiose-bordeaux.com/
- restaurant/symbiose | bookingUrl | https://www.symbiose-bordeaux.com/
- restaurant/symbiose | sourcePrimary | https://www.symbiose-bordeaux.com/
- winery/grand-puy-ducasse | website | https://grandpuyducasse.fr/en/
- winery/grand-puy-ducasse | bookingUrl | https://grandpuyducasse-renaissance.fr/en/
- winery/sauternes-cadillac | website | https://www.chateaudecazeneuve.com/
- winery/sauternes-cadillac | bookingUrl | https://www.chateaudecazeneuve.com/fr/visites/individuels.html
- winery/saint-emilion-grand-cru | website | https://www.saint-emilion-tourisme.com/en/
- winery/saint-emilion-grand-cru | bookingUrl | https://www.saint-emilion-tourisme.com/en/
- restaurant/la-tupina | website | https://www.latupina.com/
- restaurant/la-tupina | bookingUrl | https://www.latupina.com/
- restaurant/la-tupina | sourcePrimary | https://www.latupina.com/
- day/dia-2 | heroImage | https://vvvzitszfcajfrvzpace.supabase.co/storage/v1/object/public/bordeaux-media/uploads/1783722175063-nwxi5b.png
- restaurant/solena | website | https://www.solena-restaurant.com/
- restaurant/solena | bookingUrl | https://www.solena-restaurant.com/
- restaurant/solena | sourcePrimary | https://www.solena-restaurant.com/
- restaurant/solena | sourceSecondary[0] | https://guide.michelin.com/
- restaurant/tentazioni | website | https://tentazioni-bordeaux.com/
- restaurant/tentazioni | bookingUrl | https://tentazioni-bordeaux.com/
- restaurant/tentazioni | sourcePrimary | https://tentazioni-bordeaux.com/
- restaurant/tentazioni | sourceSecondary[0] | https://guide.michelin.com/
- day/dia-3 | heroImage | https://vvvzitszfcajfrvzpace.supabase.co/storage/v1/object/public/bordeaux-media/uploads/1783722202345-stir6b.png
- day/dia-1 | heroImage | https://vvvzitszfcajfrvzpace.supabase.co/storage/v1/object/public/bordeaux-media/uploads/1783718961217-8jzqma.png
- restaurant/logis-de-la-cadene | website | https://www.logisdelacadene.fr/en/
- restaurant/logis-de-la-cadene | bookingUrl | https://www.logisdelacadene.fr/en/
- restaurant/lenvers-du-decor | website | https://www.envers-dudecor.com/
- restaurant/lenvers-du-decor | bookingUrl | https://www.envers-dudecor.com/contact/
- day/dia-6 | heroImage | https://vvvzitszfcajfrvzpace.supabase.co/storage/v1/object/public/bordeaux-media/uploads/1783720632857-61w3vc.png
- day/dia-7 | heroImage | https://vvvzitszfcajfrvzpace.supabase.co/storage/v1/object/public/bordeaux-media/uploads/1783720748240-geqk2v.png
- winery/remy-martin | website | https://www.remymartin.com
- winery/remy-martin | bookingUrl | https://www.remymartin.com/visit-us/
- day/dia-8 | heroImage | https://vvvzitszfcajfrvzpace.supabase.co/storage/v1/object/public/bordeaux-media/uploads/1783720860163-qxgjda.png
- concierge/qimo-instagram | value | https://instagram.com/qimobr
- day/dia-5 | heroImage | https://vvvzitszfcajfrvzpace.supabase.co/storage/v1/object/public/bordeaux-media/uploads/1783720521588-qwvl0m.png
- restaurant/maison-nouvelle | website | https://www.maison-nouvelle.fr/
- restaurant/maison-nouvelle | bookingUrl | https://www.maison-nouvelle.fr/
- restaurant/maison-nouvelle | sourcePrimary | https://www.maison-nouvelle.fr/
- restaurant/maison-nouvelle | sourceSecondary[0] | https://guide.michelin.com/
- restaurant/lobservatoire-du-gabriel | website | https://bordeaux-gabriel.fr/
- restaurant/lobservatoire-du-gabriel | bookingUrl | https://bordeaux-gabriel.fr/
- restaurant/lobservatoire-du-gabriel | sourcePrimary | https://bordeaux-gabriel.fr/
- restaurant/lobservatoire-du-gabriel | sourceSecondary[0] | https://guide.michelin.com/
- restaurant/le-pavillon-des-boulevards | website | https://www.restaurant-lepavillondesboulevards.fr/
- restaurant/le-pavillon-des-boulevards | bookingUrl | https://www.restaurant-lepavillondesboulevards.fr/
- restaurant/le-pavillon-des-boulevards | sourcePrimary | https://www.restaurant-lepavillondesboulevards.fr/
- restaurant/le-pavillon-des-boulevards | sourceSecondary[0] | https://guide.michelin.com/
- restaurant/loiseau-bleu | website | https://www.loiseaubleu.fr/
- restaurant/loiseau-bleu | bookingUrl | https://www.loiseaubleu.fr/
- restaurant/loiseau-bleu | sourcePrimary | https://www.loiseaubleu.fr/
- restaurant/loiseau-bleu | sourceSecondary[0] | https://guide.michelin.com/
- restaurant/ressources | website | https://www.ressources-restaurant.com/
- restaurant/ressources | bookingUrl | https://www.ressources-restaurant.com/
- restaurant/ressources | sourcePrimary | https://www.ressources-restaurant.com/
- restaurant/ressources | sourceSecondary[0] | https://guide.michelin.com/
- restaurant/cent33 | website | https://www.cent33.com/
- restaurant/cent33 | bookingUrl | https://www.cent33.com/
- restaurant/cent33 | sourcePrimary | https://www.cent33.com/
- restaurant/cent33 | sourceSecondary[0] | https://guide.michelin.com/
- restaurant/la-table-dhotes-le-quatrieme-mur | website | https://www.quatrieme-mur.com/
- restaurant/la-table-dhotes-le-quatrieme-mur | bookingUrl | https://www.quatrieme-mur.com/
- restaurant/la-table-dhotes-le-quatrieme-mur | sourcePrimary | https://www.quatrieme-mur.com/
- restaurant/la-table-dhotes-le-quatrieme-mur | sourceSecondary[0] | https://guide.michelin.com/
- restaurant/le-bouchon-bordelais | website | https://www.lebouchonbordelais.com/
- restaurant/le-bouchon-bordelais | bookingUrl | https://www.lebouchonbordelais.com/
- restaurant/le-bouchon-bordelais | sourcePrimary | https://www.lebouchonbordelais.com/
- restaurant/le-bouchon-bordelais | sourceSecondary[0] | https://www.decanter.com/wine-travel/bordeaux-travel-where-to-eat-and-drink-like-a-local-in-this-famous-wine-region
- winery/pedesclaux | website | https://www.chateau-pedesclaux.com/en/
- winery/pedesclaux | bookingUrl | https://www.chateau-pedesclaux.com/en/contact/
- restaurant/le-chapon-fin | website | https://www.chapon-fin.com/
- restaurant/le-chapon-fin | bookingUrl | https://www.chapon-fin.com/
- restaurant/le-chapon-fin | sourcePrimary | https://www.chapon-fin.com/
- restaurant/le-bar-a-vin-du-civb | website | https://www.baravin.bordeaux.com/
- restaurant/le-bar-a-vin-du-civb | sourcePrimary | https://www.baravin.bordeaux.com/
- restaurant/bo-tannique | website | https://www.bo-tannique.com/
- restaurant/bo-tannique | bookingUrl | https://www.bo-tannique.com/
- restaurant/bo-tannique | sourcePrimary | https://www.bo-tannique.com/
- restaurant/bo-tannique | sourceSecondary[0] | https://www.decanter.com/wine-travel/bordeaux-travel-where-to-eat-and-drink-like-a-local-in-this-famous-wine-region
- restaurant/wine-more-time | website | https://www.winemoretime.fr/
- restaurant/wine-more-time | bookingUrl | https://www.winemoretime.fr/
- restaurant/wine-more-time | sourcePrimary | https://www.winemoretime.fr/
- restaurant/wine-more-time | sourceSecondary[0] | https://www.decanter.com/wine-travel/bordeaux-travel-where-to-eat-and-drink-like-a-local-in-this-famous-wine-region
- restaurant/complanterra | website | https://www.complanterra.fr/
- restaurant/complanterra | bookingUrl | https://www.complanterra.fr/
- restaurant/complanterra | sourcePrimary | https://www.complanterra.fr/
- restaurant/complanterra | sourceSecondary[0] | https://www.decanter.com/wine-travel/bordeaux-travel-where-to-eat-and-drink-like-a-local-in-this-famous-wine-region
- day/dia-4 | heroImage | https://vvvzitszfcajfrvzpace.supabase.co/storage/v1/object/public/bordeaux-media/uploads/1783720431263-7x9ni1.png
